TXNI
v7
r0
t313089974.896459
cCheck dependencies

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089970.589161
e313089970.673103
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m313089970#313089970#0(0"0(0#0#56"/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m8669726624#1667"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Event.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089970.673217
e313089970.750087
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m313089970#313089970#0(0"0(0#0#60"/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m8668287424#1675"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/EventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.223390
e313089971.603930
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m313089971#313089971#0(0"0(0#0#73"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m8668436256#1683"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/Game.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313085867.730814
e313085867.979655
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m313085867#313085867#0(0"0(0#0#82"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m8613976096#1701"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponent.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.494200
e313089971.708558
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m313089971#313089971#0(0"0(0#0#92"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m8623861760#1721"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollection.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollection.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.604058
e313089971.736447
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m313089971#313089971#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m8622795392#1739"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameComponentCollectionEventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089970.692794
e313089970.976447
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m313089970#313089970#0(0"0(0#0#77"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m8667569984#1691"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameHost.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameHost.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.427358
e313089971.494068
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m313089971#313089971#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m8665967232#1715"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameServiceContainer.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameServiceContainer.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameTime.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.708676
e313089971.802790
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameTime.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m313089971#313089971#0(0"0(0#0#77"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m8672254272#1691"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-eyvtrswejolhwdchrsnlqwvmfdro/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameTime.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameTime.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameView.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313089971.192514
e313089971.426922
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv6/GameView.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GameView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
