TXNI
v7
r0
t313524216.792370
cCheck dependencies
i"VertexStructs.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
c000000004CF5B3E500000000000003D4
t1291170789
s980
i"GraphicsEnums.h"
i"GraphicsResource.h"
i"Texture.h"
i"Texture2D.h"
i"Effect.h"
i"EffectTechnique.h"
i"EffectPass.h"
i"BasicEffect.h"
i"DirectionalLight.h"
i"VertexStructs.h"
i"VertexElement.h"
i"VertexPositionColor.h"
i"VertexPositionTexture.h"
i"VertexPositionColorTexture.h"
i"VertexDeclaration.h"
i"VertexArray.h"
i"VertexPositionColorArray.h"
i"VertexPositionTextureArray.h"
i"VertexPositionColorTextureArray.h"
i"VertexBuffer.h"
i"VertexBufferBinding.h"
i"IndexBuffer.h"
i"BlendState.h"
i"DepthStencilState.h"
i"RasterizerState.h"
i"SamplerState.h"
i"SamplerStateCollection.h"
i"TextureCollection.h"
i"Viewport.h"
i"IGraphicsDeviceService.h"
i"GraphicsDevice.h"
i"ReachGraphicsDevice.h"
i"HiDefGraphicsDevice.h"
i"SpriteBatch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.h
c000000004CF5B3E500000000000003E4
t1291170789
s996
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"
i"GraphicsResource.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.m
c000000004CF5B3E50000000000000B6E
t1291170789
s2926
i"SamplerState.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection+Internal.h
c000000004CF5B3E5000000000000015C
t1291170789
s348
i<Foundation/Foundation.h>
i"System.h"
i"SamplerStateCollection.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
c000000004CF5B3E500000000000001EE
t1291170789
s494
i<Foundation/Foundation.h>
i"System.h"
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.m
c000000004CF5B3E500000000000003F4
t1291170789
s1012
i"SamplerStateCollection.h"
i"SamplerStateCollection+Internal.h"
i"XniSamplerEventArgs.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h
c000000004CF5B3E50000000000000B43
t1291170789
s2883
i<Foundation/Foundation.h>
i"GraphicsResource.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.m
c000000004CF5B3E50000000000003DBF
t1291170789
s15807
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"
i"SpriteBatch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.h
c000000004CF5B3E5000000000000022E
t1291170789
s558
i<Foundation/Foundation.h>
i"GraphicsResource.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.m
c000000004CF5B3E500000000000001E6
t1291170789
s486
i"Texture.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.h
c000000004CF5B3E500000000000005BA
t1291170789
s1466
i<Foundation/Foundation.h>
i"Texture.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m
c000000004CF5B3E50000000000000BCE
t1291170789
s3022
i"Texture2D.h"
i<UIKit/UIKit.h>
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"
i"Retronator.Xni.Framework.Content.Pipeline.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection+Internal.h
c000000004CF5B3E50000000000000148
t1291170789
s328
i<Foundation/Foundation.h>
i"System.h"
i"TextureCollection.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h
c000000004CF5B3E500000000000001CA
t1291170789
s458
i<Foundation/Foundation.h>
i"System.h"
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.m
c000000004CF5B3E500000000000003A9
t1291170789
s937
i"TextureCollection.h"
i"TextureCollection+Internal.h"
i"XniSamplerEventArgs.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.h
c000000004CF5B3E500000000000005B4
t1291170789
s1460
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m
c000000004CF5B3E50000000000000ECB
t1291170789
s3787
i"Vector4.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexArray.h
c000000004CF5B3E50000000000000287
t1291170789
s647
i<Foundation/Foundation.h>
i"System.classes.h"
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexArray.m
c000000004CF5B3E5000000000000032F
t1291170789
s815
i"VertexArray.h"
i"System.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.h
c000000004CF5B3E500000000000001A4
t1291170789
s420
i<Foundation/Foundation.h>
i"GraphicsResource.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.m
c000000004CF5B3E500000000000000F2
t1291170789
s242
i"VertexBuffer.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.h
c000000004CF5B3E50000000000000326
t1291170789
s806
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.m
c000000004CF5B3E5000000000000042C
t1291170789
s1068
i"VertexBufferBinding.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.h
c000000004CF5B3E500000000000001CD
t1291170789
s461
i<Foundation/Foundation.h>
i"GraphicsResource.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexDeclaration.m
c000000004CF5B3E500000000000002A3
t1291170789
s675
i"VertexDeclaration.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexElement.h
c000000004CF5B3E500000000000004B6
t1291170789
s1206
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexElement.m
c000000004CF5B3E50000000000000C9A
t1291170789
s3226
i"VertexElement.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.h
c000000004CF5B3E50000000000000128
t1291170789
s296
i<Foundation/Foundation.h>
i"VertexElement.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.m
c000000004CF5B3E500000000000003EB
t1291170789
s1003
i"VertexPositionColor.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.h
c000000004CF5B3E50000000000000171
t1291170789
s369
i<Foundation/Foundation.h>
i"VertexArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.m
c000000004CF5B3E50000000000000279
t1291170789
s633
i"VertexPositionColorArray.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.h
c000000004CF5B3E50000000000000136
t1291170789
s310
i<Foundation/Foundation.h>
i"VertexElement.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTexture.m
c000000004CF5B3E500000000000004FA
t1291170789
s1274
i"VertexPositionColorTexture.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.h
c000000004CF5B3E50000000000000186
t1291170789
s390
i<Foundation/Foundation.h>
i"VertexArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m
c000000004CF5B3E500000000000002A3
t1291170789
s675
i"VertexPositionColorTextureArray.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.h
c000000004CF5B3E5000000000000012C
t1291170789
s300
i<Foundation/Foundation.h>
i"VertexElement.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m
c000000004CF5B3E500000000000003FD
t1291170789
s1021
i"VertexPositionTexture.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.h
c000000004CF5B3E50000000000000177
t1291170789
s375
i<Foundation/Foundation.h>
i"VertexArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m
c000000004CF5B3E50000000000000285
t1291170789
s645
i"VertexPositionTextureArray.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexStructs.h
c000000004CF5B3E50000000000000263
t1291170789
s611
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.h
c000000004CF5B3E50000000000000276
t1291170789
s630
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m
c000000004CF5B3E50000000000000236
t1291170789
s566
i"Viewport.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.h
c000000004CF5B3E5000000000000019B
t1291170789
s411
i<Foundation/Foundation.h>
i"System.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m
c000000004CF5B3E5000000000000020E
t1291170789
s526
i"XniSamplerEventArgs.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.h
c000000004CF5B3E60000000000000585
t1291170790
s1413
i<Foundation/Foundation.h>
i"System.h"
i"IGraphicsDeviceManager.h"
i"IGraphicsDeviceService.h"
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Graphics.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m
c000000004CF5B3E60000000000000C26
t1291170790
s3110
i"GraphicsDeviceManager.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"
i"GameViewController.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IDrawable.h
c000000004CF5B3E60000000000000132
t1291170790
s306
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IGameComponent.h
c000000004CF5B3E6000000000000003F
t1291170790
s63

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IGraphicsDeviceManager.h
c000000004CF5B3E60000000000000064
t1291170790
s100

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/IUpdatable.h
c000000004CF5B3E60000000000000139
t1291170790
s313
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
c000000004CF5B3E60000000000000000
t1291170790
s0

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.h
c000000004CF5B3E600000000000002F4
t1291170790
s756
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/GestureSample.m
c000000004CF5B3E60000000000000144
t1291170790
s324
i"GestureSample.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/InputEnums.h
c000000004CF5B3E600000000000001D8
t1291170790
s472

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
c000000004CF5B3E60000000000000061
t1291170790
s97
i"InputEnums.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
c000000004CF5B3E6000000000000007F
t1291170790
s127
i"InputEnums.h"
i"TouchPanel.h"
i"TouchCollection.h"
i"TouchLocation.h"
i"GestureSample.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.h
c000000004CF5B3E6000000000000021E
t1291170790
s542
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m
c000000004CF5B3E60000000000000493
t1291170790
s1171
i"TouchCollection.h"
i"Retronator.Xni.Framework.Input.Touch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.h
c000000004CF5B3E60000000000000313
t1291170790
s787
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m
c000000004CF5B3E60000000000000374
t1291170790
s884
i"TouchLocation.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel+Internal.h
c000000004CF5B3E60000000000000221
t1291170790
s545
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"TouchPanel.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.h
c000000004CF5B3E600000000000003DA
t1291170790
s986
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"
i"Retronator.Xni.Framework.Input.Touch.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m
c000000004CF5B3E600000000000013B4
t1291170790
s5044
i"TouchPanel.h"
i"TouchPanel+Internal.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Input.Touch.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.h
c000000004CF5B3E60000000000000BEA
t1291170790
s3050
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Matrix.m
c000000004CF5B3E60000000000002D30
t1291170790
s11568
i"Matrix.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/MatrixStruct.h
c000000004CF5B3E60000000000002DC4
t1291170790
s11716

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.h
c000000004CF5B3E60000000000000115
t1291170790
s277
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Protocols.m
c000000004CF5B3E600000000000001B4
t1291170790
s436
i"Protocols.h"
i"Retronator.Xni.Framework.h"
i"Retronator.Xni.Framework.Graphics.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.h
c000000004CF5B3E60000000000000735
t1291170790
s1845
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Quaternion.m
c000000004CF5B3E600000000000018F2
t1291170790
s6386
i"Quaternion.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.h
c000000004CF5B3E600000000000003E0
t1291170790
s992
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Rectangle.m
c000000004CF5B3E6000000000000090B
t1291170790
s2315
i"Rectangle.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/RectangleStruct.h
c000000004CF5B3E600000000000001EF
t1291170790
s495

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
c000000004CF5B3E6000000000000026C
t1291170790
s620
i"FrameworkEnums.h"
i"RectangleStruct.h"
i"Vector2Struct.h"
i"Vector3Struct.h"
i"Vector4Struct.h"
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
c000000004CF5B3E6000000000000029D
t1291170790
s669
i"FrameworkEnums.h"
i"Protocols.h"
i"Rectangle.h"
i"Color.h"
i"IGraphicsDeviceManager.h"
i"Game.h"
i"GameTime.h"
i"GameServiceContainer.h"
i"GraphicsDeviceManager.h"
i"GameHost.h"
i"GameWindow.h"
i"IGameComponent.h"
i"IUpdatable.h"
i"IDrawable.h"
i"GameComponent.h"
i"DrawableGameComponent.h"
i"GameComponentCollection.h"
i"GameComponentCollectionEventArgs.h"
i"Vector2.h"
i"Vector3.h"
i"Vector4.h"
i"Quaternion.h"
i"Matrix.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.h
c000000004CF5B3E60000000000000607
t1291170790
s1543
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m
c000000004CF5B3E60000000000000F65
t1291170790
s3941
i"Vector2.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2Struct.h
c000000004CF5B3E6000000000000081B
t1291170790
s2075
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.h
c000000004CF5B3E600000000000006EA
t1291170790
s1770
i<Foundation/Foundation.h>
i"Retronator.Xni.Framework.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m
c000000004CF5B3E60000000000001229
t1291170790
s4649
i"Vector3.h"
i"Retronator.Xni.Framework.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3Struct.h
c000000004CF5B3E60000000000000BC3
t1291170790
s3011
i"MatrixStruct.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector4Struct.h
c000000004CF5B3E60000000000000D2C
t1291170790
s3372

N/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.h
c000000004CF5B3E60000000000000217
t1291170790
s535
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.m
c000000004CF5B3E600000000000003A4
t1291170790
s932
i"AdaptiveArray.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.h
c000000004CF5B3E600000000000001F9
t1291170790
s505
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m
c000000004CF5B3E6000000000000060A
t1291170790
s1546
i"Delegate.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.h
c000000004CF5B3E600000000000001BE
t1291170790
s446
i<Foundation/Foundation.h>
i"System.classes.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m
c000000004CF5B3E6000000000000034E
t1291170790
s846
i"Event.h"
i"System.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.h
c000000004CF5B3E600000000000000D9
t1291170790
s217
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m
c000000004CF5B3E600000000000000F8
t1291170790
s248
i"EventArgs.h"

N/Users/ham/Desktop/game7/code/XNI/Classes/System/IServiceProvider.h
c000000004CF5B3E60000000000000045
t1291170790
s69

N/Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h
c000000004CF5B3E60000000000000077
t1291170790
s119

N/Users/ham/Desktop/game7/code/XNI/Classes/System/System.h
c000000004CF5B3E60000000000000096
t1291170790
s150
i"IServiceProvider.h"
i"Delegate.h"
i"Event.h"
i"EventArgs.h"
i"AdaptiveArray.h"

N/Users/ham/Desktop/game7/code/XNI/XNI_Prefix.pch
c000000004CF5B3E600000000000000BC
t1291170790
s188
i<Foundation/Foundation.h>

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/libXNI.a
t1291758121
s2000264

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/AdaptiveArray.h
t1291758113
s535

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/BasicEffect.h
t1291758113
s1934

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/BitmapContent.h
t1291758113
s557

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/BlendState.h
t1291758113
s1440

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Color.h
t1291758113
s4385

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ColorPixelBitmapContent.h
t1291758113
s525

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentIdentity.h
t1291758113
s462

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentImporter.h
t1291758113
s253

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentItem.h
t1291758113
s416

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentManager.h
t1291758113
s915

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentReader.h
t1291758113
s507

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentTypeReader.h
t1291758113
s342

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/ContentTypeReaderManager.h
t1291758113
s401

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Delegate.h
t1291758113
s505

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/DepthStencilState.h
t1291758113
s1765

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/DirectionalLight.h
t1291758113
s631

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/DrawableGameComponent.h
t1291758113
s630

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Effect.h
t1291758113
s424

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/EffectPass.h
t1291758113
s467

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/EffectTechnique.h
t1291758113
s419

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Event.h
t1291758113
s446

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/EventArgs.h
t1291758113
s217

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/FrameworkEnums.h
t1291758113
s177

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/Game.h
t1291758113
s1973

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameComponent.h
t1291758113
s557

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameComponentCollection.h
t1291758113
s624

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameComponentCollectionEventArgs.h
t1291758113
s558

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameHost.h
t1291758113
s416

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameServiceContainer.h
t1291758113
s386

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameTime.h
t1291758113
s1022

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GameWindow.h
t1291758113
s986

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GestureSample.h
t1291758113
s756

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GraphicsDevice.h
t1291758113
s3874

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GraphicsDeviceManager.h
t1291758113
s1413

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GraphicsEnums.h
t1291758113
s6069

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/GraphicsResource.h
t1291758113
s665

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/HiDefGraphicsDevice.h
t1291758113
s255

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IDrawable.h
t1291758113
s306

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IGameComponent.h
t1291758113
s63

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IGraphicsDeviceManager.h
t1291758113
s100

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IGraphicsDeviceService.h
t1291758113
s397

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IServiceProvider.h
t1291758113
s69

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IUpdatable.h
t1291758113
s313

N/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include/IndexBuffer.h
t1291758113
s306

